"0",""
"0","# Overlap coefficient, artifact types"
"0","artifact_adj_ssoc <- overlap_coef_bin(g_assemblages_bpg_inc)"
"0",""
"0","artifact_ssoc_vals <-"
"0","  artifact_adj_ssoc[lower.tri(artifact_adj_ssoc, diag = FALSE)]"
"0",""
"0","# Jaccard, artifact types"
"0","artifact_adj_jacc <- jaccard_sim_bin(g_assemblages_bpg_inc)"
"0",""
"0","artifact_jacc_vals <-"
"0","  artifact_adj_jacc[lower.tri(artifact_adj_jacc, diag = FALSE)]"
"0",""
"0","#Sorenson-Dice, artifact types"
"0","artifact_adj_sd <- soren_dice_sim_bin(g_assemblages_bpg_inc)"
"0",""
"0","artifact_sd_vals <-"
"0","  artifact_adj_sd[lower.tri(artifact_adj_sd, diag = FALSE)]"
"0",""
"0","# Make data frame to compare"
"0","artifact_sims <-"
"0","  data.frame(ssoc = artifact_ssoc_vals, "
"0","             jacc = artifact_jacc_vals, "
"0","             sd = artifact_sd_vals)"
